institution,niveau,Total,homme (%),femme (%),sexe_inconnu (%),Logé (%),Non-logé (%),Logement inconnu,noble (%),non_noble (%),noble_inconnu (%)
Échansonnerie-commun de la reine Marie-Thérèse,6,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Première compagnie des mousquetaires,5,7,100.0,0.0,0.0,14.29,0.0,85.71,85.71,0.0,14.29
Hôtel royal des Gobelins,5,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Maison civile du comte de Provence,3,7,100.0,0.0,0.0,14.29,0.0,85.71,0.0,0.0,100.0
Gouvernement particulier de Châtellerault,4,7,100.0,0.0,0.0,28.57,0.0,71.43,28.57,0.0,71.43
Gouvernement particulier de Gien,3,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Des secrétaires du roi, Maison, Couronne de France et de ses Finances",2,7,100.0,0.0,0.0,42.86,0.0,57.14,0.0,0.0,100.0
Chambre de la reine Marie-Antoinette,4,7,57.14,42.86,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Panneterie-bouche de Marie-Antoinette,7,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital de la Charité de Paris,3,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Des généralités, intendances et recettes générales",2,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Meute des chiens chassant le chevreuil de la Vénerie du roi,5,7,100.0,0.0,0.0,0.0,0.0,100.0,14.29,0.0,85.71
Cuisine-bouche de Marie-Antoinette,6,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Chartres ou Beauce,3,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Du Grand-maître de France et de ses dépendances,4,7,100.0,0.0,0.0,14.29,0.0,85.71,42.86,0.0,57.14
L’hôtel des ambassadeurs extraordinaires,5,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Montargis ou Gâtinais-Orléanais,3,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Service extérieur de la Bouche du roi,5,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Chaise de la reine,6,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Surintendance générale des eaux, bains et fontaines minérales et médicinales du royaume",7,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Chambre de police,4,7,100.0,0.0,0.0,28.57,0.0,71.43,28.57,0.0,71.43
Vol pour champs de la Chambre,6,7,100.0,0.0,0.0,14.29,0.0,85.71,0.0,0.0,100.0
Gens de métier de la reine Marie-Thérèse,4,7,85.71,14.29,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Melun ou Gâtinais français,4,7,100.0,0.0,0.0,0.0,0.0,100.0,14.29,0.0,85.71
Gouvernement du château de Monceaux,7,7,85.71,14.29,0.0,28.57,0.0,71.43,28.57,0.0,71.43
Gouvernement de Normandie,2,7,100.0,0.0,0.0,14.29,0.0,85.71,100.0,0.0,0.0
Gouvernement de Haute et Basse Navarre et Béarn,2,7,100.0,0.0,0.0,14.29,0.0,85.71,100.0,0.0,0.0
Gouvernement de Saumur et Saumurois,2,7,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
Gouvernement de Toulois,2,7,100.0,0.0,0.0,14.29,0.0,85.71,85.71,0.0,14.29
Médecins de Marie Leszczynska,5,6,100.0,0.0,0.0,66.67,0.0,33.33,0.0,0.0,100.0
Généralité de Limoges,3,6,100.0,0.0,0.0,16.67,0.0,83.33,0.0,0.0,100.0
Bibliothèque du roi,3,6,100.0,0.0,0.0,16.67,0.0,83.33,0.0,0.0,100.0
Gouvernement particulier de Vendôme,3,6,100.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Du Chancelier-Garde des sceaux de France,2,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité d’Orléans,3,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital de la Charité de Saint-Germain-en-Laye,3,6,100.0,0.0,0.0,16.67,0.0,83.33,0.0,0.0,100.0
Généralité de Champagne,3,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de La Rochelle,3,6,100.0,0.0,0.0,16.67,0.0,83.33,0.0,0.0,100.0
Personnes qui vivent encore de celles qui avaient été établies auprès de Sa Majesté pour son éducation,4,6,100.0,0.0,0.0,33.33,0.0,66.67,16.67,0.0,83.33
Gouvernement de Languedoc,2,6,100.0,0.0,0.0,16.67,0.0,83.33,100.0,0.0,0.0
Faculté de droit de l’université de Paris,3,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Carrosses des filles et des femmes de la reine Marie-Thérèse,6,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Second vol pour milan de la Fauconnerie du roi,5,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Vermandois,4,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Intendance de Roussillon et Perpignan,3,6,100.0,0.0,0.0,16.67,0.0,83.33,16.67,0.0,83.33
Gouvernement de Saintonge et d’Angoumois,2,6,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Sénéchaussée de Châtellerault,4,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gobelet du roi,4,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Parlement de Paris,2,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Pays blaisois,4,6,100.0,0.0,0.0,16.67,0.0,83.33,33.33,0.0,66.67
Gouvernement de Haute et Basse Alsace,2,6,100.0,0.0,0.0,66.67,0.0,33.33,83.33,0.0,16.67
Capitaineries des chasses,5,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Capitainerie des chasses de Séquigny,6,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du château de Chambord,7,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du Poitou,2,6,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Gouvernement de Champagne et Brie,2,6,100.0,0.0,0.0,50.0,0.0,50.0,100.0,0.0,0.0
Gouvernement du Havre de Grace,2,6,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Gouvernement de Touraine,2,6,100.0,0.0,0.0,50.0,0.0,50.0,83.33,0.0,16.67
Gouvernement du Haut et Bas-Limousin,2,6,100.0,0.0,0.0,16.67,0.0,83.33,83.33,0.0,16.67
Ponts et chaussées,2,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement d’Anjou,2,6,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Gouvernement particulier de Fontenay-le-Comte,4,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Fontainebleau (ville et château royal),4,6,100.0,0.0,0.0,33.33,0.0,66.67,16.67,0.0,83.33
Vol pour le lièvre de la Fauconnerie du roi,5,6,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Archevêché de Reims,2,5,100.0,0.0,0.0,20.0,0.0,80.0,60.0,0.0,40.0
Bailliage de Clermont-en-Beauvaisis,4,5,100.0,0.0,0.0,0.0,0.0,100.0,40.0,0.0,60.0
Généralité d’Aix-en-Provence,3,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Riom,3,5,100.0,0.0,0.0,20.0,0.0,80.0,40.0,0.0,60.0
École royale de chirurgie d’Orléans,3,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du duché de Bourgogne,2,5,100.0,0.0,0.0,40.0,0.0,60.0,100.0,0.0,0.0
Observatoire de Paris,5,5,100.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,100.0
"Lieutenances de La Rochelle, pays d'Aunis et Brouageais",3,5,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,80.0
Gouvernement d’Orléanais,2,5,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
Pépinières du roi,5,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement de Flandre française et de Hainaut,2,5,100.0,0.0,0.0,40.0,0.0,60.0,100.0,0.0,0.0
Gouvernement du Dauphiné,2,5,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
"Gouvernement de La Rochelle, pays d'Aunis et Brouageais",2,5,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
"Gouvernement de Lyonnais, Forest et Beaujolais",2,5,100.0,0.0,0.0,80.0,0.0,20.0,80.0,0.0,20.0
Gouvernement particulier de Chauny,4,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Beaugency,3,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement de Paris,2,5,100.0,0.0,0.0,20.0,0.0,80.0,20.0,0.0,80.0
Gouvernement particulier de Parthenay,4,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Du Grand chambellan,4,5,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
Capitaine des gardes des aires de Bourgogne et de Bresse,6,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Romorantin (château),3,5,100.0,0.0,0.0,0.0,0.0,100.0,40.0,0.0,60.0
Hôpital royal de Versailles (1720-1789),3,5,100.0,0.0,0.0,40.0,0.0,60.0,20.0,0.0,80.0
Gouvernement particulier d’Étampes (troupes),4,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Du Grand-maître de France et des officiers qui dépendent de lui,3,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Intendance d’Alsace,3,5,100.0,0.0,0.0,20.0,0.0,80.0,20.0,0.0,80.0
Officiers des Bâtiments du roi pour le château de Marimont,7,5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Finances de la reine Marie-Thérèse,4,5,100.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,100.0
Gouvernement de Picardie et d’Artois,2,5,100.0,0.0,0.0,20.0,0.0,80.0,100.0,0.0,0.0
Gouvernement particulier de Houdan,4,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du château de Marly,6,4,100.0,0.0,0.0,25.0,0.0,75.0,25.0,0.0,75.0
Gouvernement particulier de Cognac,4,4,100.0,0.0,0.0,25.0,0.0,75.0,75.0,0.0,25.0
Gouvernement particulier de Dreux,4,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du château de Choisy,7,4,100.0,0.0,0.0,25.0,0.0,75.0,25.0,0.0,75.0
Capitainerie des chasses de Versailles et ses dépendances,6,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Capitainerie des chasses de Saint-Léger,6,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Fortifications,2,4,100.0,0.0,0.0,25.0,0.0,75.0,0.0,0.0,100.0
"Maison de Marie-Anne de Bourbon, princesse puis princesse douairière de Conti",2,4,50.0,50.0,0.0,0.0,0.0,100.0,25.0,25.0,50.0
Maison de Mesdames les cadettes,1,4,0.0,100.0,0.0,75.0,0.0,25.0,75.0,0.0,25.0
"Orléanais, pays et duché d'Orléanais",4,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Bourgogne,3,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Du Grand fauconnier,4,4,100.0,0.0,0.0,25.0,0.0,75.0,50.0,0.0,50.0
Des chambres des Comptes du royaume,2,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Dames et officiers qui ont servi le roi jusqu’à ses sept ans et qui ne servent plus depuis que Sa Majesté est aux mains des hommes,4,4,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Beauvaisis,4,4,100.0,0.0,0.0,0.0,0.0,100.0,25.0,0.0,75.0
Hôpital des Quinze-Vingts,3,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôtel des Monnaies de Paris,4,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Oiseaux du Cabinet du roi,5,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Maison de Monsieur, Philippe de France, duc d'Anjou puis d'Orléans (✝ 1701)",2,4,100.0,0.0,0.0,25.0,0.0,75.0,100.0,0.0,0.0
Gouvernement de Bourbonnais,2,4,100.0,0.0,0.0,25.0,0.0,75.0,100.0,0.0,0.0
Gentilshommes au Bec de Corbin,4,4,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Gouvernement particulier de Saintes,4,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement de Franche-Comté,2,4,100.0,0.0,0.0,75.0,0.0,25.0,100.0,0.0,0.0
"Trompettes, hautbois et tambours des Plaisirs du roi",5,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Brie-Comte-Robert,4,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement de Dunkerque,2,4,100.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
Gouvernement du comté de Roussillon,2,4,100.0,0.0,0.0,50.0,0.0,50.0,100.0,0.0,0.0
Colonels généraux,2,4,100.0,0.0,0.0,25.0,0.0,75.0,100.0,0.0,0.0
Apothicaires de Marie Leszczynska,5,4,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0,100.0
Gouvernement particulier de Meudon (ville et château royal),4,4,75.0,0.0,25.0,50.0,0.0,50.0,0.0,0.0,100.0
Police de la Ville de Poitiers,5,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Lieutenances du Bas-Poitou,3,4,100.0,0.0,0.0,25.0,0.0,75.0,75.0,0.0,25.0
Échansonnerie-bouche de Marie-Antoinette,7,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement d’Auvergne,2,4,100.0,0.0,0.0,75.0,0.0,25.0,100.0,0.0,0.0
Pays de Basse Picardie,4,4,100.0,0.0,0.0,75.0,0.0,25.0,100.0,0.0,0.0
Généralité de Caen,3,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Moulins,3,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Meute des soixante-dix chiens courant le lièvre de la Vénerie du roi,5,4,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Équipage des lévriers de Champagne de la Vénerie du roi,5,4,100.0,0.0,0.0,25.0,0.0,75.0,0.0,0.0,100.0
Officiers de la grande Chancellerie de France,2,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement des pays et comté de Provence,2,3,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Régiment des gardes suisses,4,3,100.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,100.0
Gouvernement particulier de Lusignan,4,3,100.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Gouvernement particulier de Crépy-en-Laonnois,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Ham,5,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Lieutenant général et chefs d’escadres des Galères,2,3,100.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Gouvernement du château de Saint-Hubert,7,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Maison de Louis de France, duc de Bourgogne (✝ 1712)",2,3,33.33,66.67,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du château de Marimont,7,3,66.67,33.33,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement du château de Meudon et de Chaville,6,3,100.0,0.0,0.0,0.0,33.33,66.67,0.0,0.0,100.0
Gouvernement particulier de Blois,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Gien,3,3,100.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Bailliage de Meaux,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Dreux,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Maison du roi,1,3,100.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,100.0
Intendance de Flandre,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Lyon,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Montpellier,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Archevêché de Cambrai,2,3,100.0,0.0,0.0,33.33,0.0,66.67,33.33,0.0,66.67
"Maison du dauphin Louis, dit Louis-Ferdinand (✝ 1765)",2,3,0.0,100.0,0.0,66.67,0.0,33.33,0.0,0.0,100.0
Meute des petits chiens blancs chassant le cerf de la Vénerie du roi,5,3,100.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Administration générale des Monnaies,2,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Blois,3,3,100.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Gouvernement d’Île-de-France,2,3,100.0,0.0,0.0,66.67,0.0,33.33,100.0,0.0,0.0
Lieutenances du Haut-Poitou,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Sèvres,5,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Maisons de Ville,3,3,100.0,0.0,0.0,66.67,0.0,33.33,33.33,0.0,66.67
Gouvernement de Lorraine et Barrois,2,3,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
"Maison de Marie-Thérèse de France, dite la Petite Madame (✝ 1672)",1,3,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Département du Commerce,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Capitaines et autres officiers des Galères,2,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Vol pour corneille de la Fauconnerie du roi,5,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Trésoriers de France généraux des Finances et Grands voyers en la généralité de Paris,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Sens,4,3,100.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,100.0
Intendance de Metz,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Nemours,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Parthenay,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Nemours,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Meulan,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Brie-Comte-Robert,5,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Blois,5,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Saint-Jean-d’Angély,4,3,100.0,0.0,0.0,33.33,0.0,66.67,33.33,0.0,66.67
Sénéchaussée de La Rochelle,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement de Nivernais,2,3,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Gouvernement particulier de Pontoise (ville et château),4,3,66.67,33.33,0.0,0.0,0.0,100.0,33.33,0.0,66.67
Gouvernement particulier de Niort,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Département du Poitou, Aunis, Angoumois, Limousin, Saintonge, La Marche, Bourbonnais et Nivernais",4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Maison de l'Infante d'Espagne Marie-Anne-Victoire,1,3,33.33,66.67,0.0,33.33,0.0,66.67,33.33,0.0,66.67
Grand-maître de l’Artillerie de France,1,3,100.0,0.0,0.0,33.33,0.0,66.67,100.0,0.0,0.0
Intendance du Hainaut et de Maubeuge,3,3,100.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,100.0
Lieutenance de Fontenay et du reste du Bas-Poitou,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Sénéchaussée de Saint-Maixent et Civray,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Sénéchaussée de Vouvant,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier d’Amboise,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier d’Orléans,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Sénéchaussée de Saintes,3,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Archevêché de Sens,2,3,100.0,0.0,0.0,33.33,0.0,66.67,66.67,0.0,33.33
Évêché de Tarbes,3,3,100.0,0.0,0.0,33.33,0.0,66.67,33.33,0.0,66.67
Mousquetaires de la Garde du roi,4,3,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Chauny,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Chaumont-en-Bassigny,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Autres officiers de l’Artillerie,2,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Archevêché d’Aix,2,2,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Évêché de Strasbourg,2,2,100.0,0.0,0.0,50.0,0.0,50.0,100.0,0.0,0.0
Évêché de Saintes,3,2,100.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,100.0
Évêché de Metz,3,2,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Archevêché de Paris,2,2,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Archevêché de Lyon,2,2,100.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,100.0
Évêché de Grenoble,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Intendance de Franche-Comté,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital général de Saint-Germain-en-Laye,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital de la Charité d’Avon,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital de la Charité de Senlis,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital de la Charité de La Rochelle,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Lieutenance de Poitiers, Lusignan et du reste du Haut-Poitou",4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Hôpital de la Charité de Fontainebleau,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité d’Amiens,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Officiers pour les Bâtiments et logements des maisons royales,3,2,100.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,100.0
Généralité de Grenoble,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Bourges,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Généralité de Bordeaux,3,2,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Gouvernement particulier de Poitiers,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Sedan,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Saint-Denis,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Provins,4,2,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Gouvernement particulier de Pont-sur-Yonne,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Montlhéry,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Montfort-l’Amaury,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Montereau-Fault-Yonne,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Meung-sur-Loire,3,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Chablis,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Pays de Langres, Troyes, Châlons-sur-Marne et Sens",4,2,100.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,50.0
Officiers de la maîtrise des Eaux et Forêts de Chambord,7,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Litière de la reine Marie-Thérèse,6,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Melun,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Mantes,4,2,100.0,0.0,0.0,50.0,0.0,50.0,100.0,0.0,0.0
Gouvernement particulier de Limours,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Lagny-en-Brie,4,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Neuilly-Saint-Front,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Montreuil,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
"Police de la Ville de Montielle, Brenonville et Ponpoint",5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Marle,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Laon,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de La Ferté-Milon,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Dreux,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Coucy-le-Château,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Gouvernement particulier de Crécy,4,2,100.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0
Police de la Ville de Soissons,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Sens,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Police de la Ville de Pierrefonds,5,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
